Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (18) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    IF              shift and go to state 49
    LLAVEIZQ        shift and go to state 16

    if_i                           shift and go to state 232
    bloque                         shift and go to state 233

state 181

    (54) else -> empty .

    LLAVEDER        reduce using rule 54 (else -> empty .)
    PRINTLN         reduce using rule 54 (else -> empty .)
    LET             reduce using rule 54 (else -> empty .)
    ID              reduce using rule 54 (else -> empty .)
    IF              reduce using rule 54 (else -> empty .)
    RETURN          reduce using rule 54 (else -> empty .)
    LOOP            reduce using rule 54 (else -> empty .)
    BREAK           reduce using rule 54 (else -> empty .)
    WHILE           reduce using rule 54 (else -> empty .)
    CONTINUE        reduce using rule 54 (else -> empty .)
    FOR             reduce using rule 54 (else -> empty .)
    MENOS           reduce using rule 54 (else -> empty .)
    I64             reduce using rule 54 (else -> empty .)
    F64             reduce using rule 54 (else -> empty .)
    PIZQ            reduce using rule 54 (else -> empty .)
    NOT             reduce using rule 54 (else -> empty .)
    ENTERO          reduce using rule 54 (else -> empty .)
    DECIMAL         reduce using rule 54 (else -> empty .)
    CARACTER        reduce using rule 54 (else -> empty .)
    CADENA          reduce using rule 54 (else -> empty .)
    TRUE            reduce using rule 54 (else -> empty .)
    FALSE           reduce using rule 54 (else -> empty .)
    CORIZQ          reduce using rule 54 (else -> empty .)
    Y               reduce using rule 54 (else -> empty .)
    VEC             reduce using rule 54 (else -> empty .)
    VECM            reduce using rule 54 (else -> empty .)


state 182

    (66) expresion -> expresion MAS expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . DIFERENTE expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (110) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (111) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (112) as -> expresion . AS I64
    (113) as -> expresion . AS F64
    (114) abs -> expresion . PUNTO ABS PIZQ PDER
    (115) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (103) len -> expresion . PUNTO LEN PIZQ PDER
    (102) clone -> expresion . PUNTO CLONE PIZQ PDER
    (97) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    MAS             reduce using rule 66 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 66 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 66 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 66 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 66 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 66 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 66 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 66 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 66 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 66 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 66 (expresion -> expresion MAS expresion .)
    AS              reduce using rule 66 (expresion -> expresion MAS expresion .)
    LLAVEIZQ        reduce using rule 66 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 66 (expresion -> expresion MAS expresion .)
    PDER            reduce using rule 66 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 66 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 66 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 66 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  shift and go to state 138
    DIVISION        shift and go to state 139
    MODULO          shift and go to state 140

  ! MULTIPLICACION  [ reduce using rule 66 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 66 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 66 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 136 ]
  ! MENOS           [ shift and go to state 137 ]
  ! MAYOR           [ shift and go to state 141 ]
  ! MENOR           [ shift and go to state 142 ]
  ! MAYORIGUAL      [ shift and go to state 143 ]
  ! MENORIGUAL      [ shift and go to state 144 ]
  ! IGUALIGUAL      [ shift and go to state 145 ]
  ! DIFERENTE       [ shift and go to state 146 ]
  ! AND             [ shift and go to state 147 ]
  ! OR              [ shift and go to state 148 ]
  ! PUNTO           [ shift and go to state 149 ]
  ! AS              [ shift and go to state 150 ]


state 183

    (67) expresion -> expresion MENOS expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . DIFERENTE expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (110) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (111) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (112) as -> expresion . AS I64
    (113) as -> expresion . AS F64
    (114) abs -> expresion . PUNTO ABS PIZQ PDER
    (115) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (103) len -> expresion . PUNTO LEN PIZQ PDER
    (102) clone -> expresion . PUNTO CLONE PIZQ PDER
    (97) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    MAS             reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 67 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 67 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 67 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 67 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 67 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 67 (expresion -> expresion MENOS expresion .)
    LLAVEIZQ        reduce using rule 67 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 67 (expresion -> expresion MENOS expresion .)
    PDER            reduce using rule 67 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 67 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 67 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  shift and go to state 138
    DIVISION        shift and go to state 139
    MODULO          shift and go to state 140

  ! MULTIPLICACION  [ reduce using rule 67 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 67 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 67 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 136 ]
  ! MENOS           [ shift and go to state 137 ]
  ! MAYOR           [ shift and go to state 141 ]
  ! MENOR           [ shift and go to state 142 ]
  ! MAYORIGUAL      [ shift and go to state 143 ]
  ! MENORIGUAL      [ shift and go to state 144 ]
  ! IGUALIGUAL      [ shift and go to state 145 ]
  ! DIFERENTE       [ shift and go to state 146 ]
  ! AND             [ shift and go to state 147 ]
  ! OR              [ shift and go to state 148 ]
  ! PUNTO           [ shift and go to state 149 ]
  ! AS              [ shift and go to state 150 ]


state 184

    (68) expresion -> expresion MULTIPLICACION expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . DIFERENTE expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (110) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (111) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (112) as -> expresion . AS I64
    (113) as -> expresion . AS F64
    (114) abs -> expresion . PUNTO ABS PIZQ PDER
    (115) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (103) len -> expresion . PUNTO LEN PIZQ PDER
    (102) clone -> expresion . PUNTO CLONE PIZQ PDER
    (97) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    MAS             reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    MENOS           reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALIGUAL      reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    PUNTO           reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    AS              reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEIZQ        reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    PTCOMA          reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    PDER            reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    CORDER          reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEDER        reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)

  ! MAS             [ shift and go to state 136 ]
  ! MENOS           [ shift and go to state 137 ]
  ! MULTIPLICACION  [ shift and go to state 138 ]
  ! DIVISION        [ shift and go to state 139 ]
  ! MODULO          [ shift and go to state 140 ]
  ! MAYOR           [ shift and go to state 141 ]
  ! MENOR           [ shift and go to state 142 ]
  ! MAYORIGUAL      [ shift and go to state 143 ]
  ! MENORIGUAL      [ shift and go to state 144 ]
  ! IGUALIGUAL      [ shift and go to state 145 ]
  ! DIFERENTE       [ shift and go to state 146 ]
  ! AND             [ shift and go to state 147 ]
  ! OR              [ shift and go to state 148 ]
  ! PUNTO           [ shift and go to state 149 ]
